第一章 程序的运行
  day1 Python初体验：我的第一个程序

第二章 Python入门语句
  day2 字符串：画一只喵星人
  day3 数值运算：指数的力量
  day4 章节回顾：生成你的摩尔摩斯密码

第三章 函数
  day5 函数1：任意多边形的内角和
  day6 函数2：输出经典歌词
  day7 章节回顾：房贷计算器

第四章 条件
  day8 条件1：计算你的生肖属相
  day9 条件2：个税计算器
  day10 章节回顾：更划算的租车方案

第五章 列表
  day11 列表1：制作一幅扑克牌
  day12 列表2：奥运会年份及举办地
  day13 列表3：找出同花顺
  day14 章节回顾：破解告白密码

第六章 循环
  day15 循环1：这是质数吗
  day16 循环2：批量修改文件名
  day17 章节回顾：房贷计算器II

第七章 字符串方法
  day18 字符串方法1：有趣的回文
  day19 字符串方法2：文本统计I
  day20 字符串方法3：网站文本处理
  day21 字符串方法4：拯救圆周率
  day22 字符串方法5：神奇扑克
  day23 章节回顾：专车里程数据统计

第八章 模块
  day24 模块：神奇占卜球

第九章 字典
  day25 字典1：文本统计II
  day26 字典2：英文中最长的单词
  day27 字典3：匹诺曹的鼻子
  day28 字典4：燃烧我的卡路里
  day29 字典5：骰子的概率
  day30 章节回顾：2018世界杯各队进球数

第十章 项目1：网站爬虫
  day31 网页爬虫1
  day32 网页爬虫2
  day33 网页爬虫3
  day34 网页爬虫4

第十一章 类与面向对象编程
  day35 类与面向对象编程1
  day36 类与面向对象编程2
  day37 类与面向对象编程
  day38 类与面向对象编程4
  day39 类与面向对象编程5
  day40 类与面向对象编程6

第十二章 项目2：数据分析入门
  day41 数据可视化1
  day42 数据可视化2
  day43 数据可视化3
  day44 数据可视化4
  day45 数据可视化5
  day46 数据可视化6

第十三章 文件处理
  day47 文件处理1
  day48 文件处理2
  day49 章节回顾

第十四章 项目3：自动化办公
  day50 自动化办公1
  day51 自动化办公2

第十五章 项目4：专属机器人
  day52 专属机器人1
  day53 专属机器人2
  day54 专属机器人3
  day55 专属机器人4
  day56 专属机器人5
  day57 专属机器人6

第十六章 函数参数
  day58 函数参数1
  day59 函数参数2
  day60 章节回顾
